"Block","Speaker","SpeakerGender","Sentence","NewSentenceID","Word","POS","POS_class","NSyll","NSyllRealized","Vowel","Freq","LogFreq","AccentPosition","AccentType","LastArgument","Focused","MeanPitch","MaxPitch","PitchRangeST","PitchSlopeST","RMS_amplitude","SyllableDur","VowelDur","p_score"
"3","5","M","13","I9","frauenvereins","NN","content",4,3,"long","3",0.602059991327962,"nuclear_ip","low","not_last","no_focus_particle","133","158",0.6,5.6,"80","264","127","18"
"3","5","M","13","I9","ein","ART","function",1,1,"long","185794",5.26903402235069,"no_accent","no_accent","not_last","no_focus_particle","172","175",NA,NA,"84","179","70","0"
"3","5","M","13","I9","bild","NN","content",1,1,"short","2583",3.41229250932305,"nuclear_IP","falling","last","no_focus_particle","111","169",-8.1,-66.9,"80","229","45","64"
"3","5","M","13","I9","kaufen","VV","content",2,2,"long","2728",3.4360035356699,"no_accent","no_accent","not_last","no_focus_particle","95","116",NA,NA,"79","227","106","0"
"3","8","F","14","S19","freundlich","ADJ","content",2,2,"long","762",2.88252453795488,"nuclear_IP","high","not_last","no_focus_particle","251","298",2.5,24.3,"85","291","106","100"
"3","8","F","14","S19","sieht","VV","content",1,1,"long","10322",4.01380592734059,"no_accent","no_accent","not_last","no_focus_particle","203","225",NA,NA,"74","206","50","0"
"3","8","F","14","S19","die","ART","function",1,1,"long","326305",5.51362505951553,"no_accent","no_accent","not_last","no_focus_particle","197","223",NA,NA,"70","65","56","0"
"3","8","F","14","S19","janina","NE","content",3,3,"long","5",0.778151250383644,"no_accent","no_accent","last","no_focus_particle","188","192",NA,NA,"71","114","49","0"
"3","8","F","14","S19","aus","PTK","function",1,1,"long","67378",4.82852456114637,"no_accent","no_accent","not_last","no_focus_particle","91","100",NA,NA,"73","355","215","0"
"3","1","F","15","D30","es","PRO","function",1,1,"short","261560",5.41757298908854,"no_accent","no_accent","not_last","no_focus_particle","245","250",NA,NA,"75","119","26","0"
"3","1","F","15","D30","klingelt","VV","content",2,2,"short","629",2.79934054945358,"prenuclear","high","not_last","no_focus_particle","263","283",1,13.1,"78","170","38","25"
"3","1","F","15","D30","an","PP","function",1,1,"short","98024",4.99133685097224,"no_accent","no_accent","not_last","no_focus_particle","288","295",NA,NA,"77","97","44","0"
"3","1","F","15","D30","der","ART","function",1,1,"long","235950",5.37282182229588,"no_accent","no_accent","not_last","no_focus_particle","300","302",NA,NA,"78","73","68","0"
"3","1","F","15","D30","tür","NN","content",1,1,"long","6301",3.79947839883798,"nuclear_IP","falling","last","no_focus_particle","189","300",-11,-37.1,"75","414","195","82"
"3","6","F","16","G7","auch","ADV","content",1,1,"long","69295",4.84070816638577,"no_accent","no_accent","not_last","no_focus_particle","264","294",NA,NA,"81","127","76","18"
"3","6","F","16","G7","eine","ART","function",2,2,"long","118709",5.07448730498569,"no_accent","no_accent","not_last","no_focus_particle","267","307",NA,NA,"82","83","69","0"
"3","6","F","16","G7","bachblütenkur","NN","content",4,4,"short","0",0,"nuclear_IP","rising","not_last","focus_particle","256","386",9.7,69,"85","211","79","96"
"3","6","F","16","G7","kann","VM","content",1,1,"short","67376",4.82851166986192,"no_accent","no_accent","not_last","no_focus_particle","195","214",NA,NA,"78","235","54","0"
"3","6","F","16","G7","nur","ADV","content",1,1,"long","80748",4.90713715271,"no_accent","no_accent","not_last","no_focus_particle","183","187",NA,NA,"77","110","73","7"
"3","6","F","16","G7","doktor","NN","content",2,2,"short","2846",3.45438746714695,"no_accent","no_accent","not_last","no_focus_particle","193","193",NA,NA,"78","157","54","0"
"3","6","F","16","G7","bahber","NE","content",2,2,"long","0",0,"postnuclear","no_accent","last","focus_particle","172","184",-1,-8.2,"78","202","139","14"
"3","6","F","16","G7","machen","VV","content",2,2,"short","35975",4.55601287455989,"no_accent","no_accent","not_last","no_focus_particle","166","186",NA,NA,"71","208","60","0"
"3","10","F","17","T20","vorhin","ADV","content",2,2,"short","1090",3.03782475058834,"nuclear_ip","rising","not_last","no_focus_particle","258","299",2.7,14.3,"76","199","53","21"
"3","10","F","17","T20","war","VA","content",1,1,"long","106863",5.02883142612066,"no_accent","no_accent","not_last","no_focus_particle","266","286",NA,NA,"83","145","92","0"
"3","10","F","17","T20","er","PRO","function",1,1,"long","121771",5.08554743900755,"no_accent","no_accent","not_last","no_focus_particle","231","234",NA,NA,"80","111","111","0"
"3","10","F","17","T20","dafür","PRO","function",2,2,"long","9543",3.97973043066229,"no_accent","no_accent","not_last","no_focus_particle","228","241",NA,NA,"80","139","83","4"
"3","10","F","17","T20","extra","ADV","content",2,2,"short","747",2.87390159786446,"nuclear_ip","high","not_last","no_focus_particle","290","315",3.2,12.2,"78","243","98","89"
"3","10","F","17","T20","noch","ADV","content",1,1,"short","86716",4.93810424490946,"no_accent","no_accent","not_last","no_focus_particle","259","277",NA,NA,"80","197","91","18"
"3","10","F","17","T20","auf","PP","function",1,1,"long","131482",5.11886960466257,"no_accent","no_accent","not_last","no_focus_particle","228","243",NA,NA,"76","164","69","0"
"3","10","F","17","T20","dem","ART","function",1,1,"long","74981",4.87495702020636,"no_accent","no_accent","not_last","no_focus_particle","254","261",NA,NA,"78","173","42","0"
"3","10","F","17","T20","markt","NN","content",1,1,"long","434",2.63848925695464,"prenuclear","low","not_last","no_focus_particle","243","303",-0.4,-5.5,"80","259","126","14"
"3","10","F","17","T20","beim","PP","function",1,1,"long","7623",3.88218288763027,"no_accent","no_accent","not_last","no_focus_particle","267","303",NA,NA,"75","96","82","0"
"3","10","F","17","T20","obsthändler","NN","content",3,3,"long","0",0,"nuclear_IP","falling","last","no_focus_particle","103","126",-14.3,-138.9,"75","313","69","18"
"3","4","F","18","K37","die","ART","function",1,1,"long","326305",5.51362505951553,"no_accent","no_accent","not_last","no_focus_particle","205","216",NA,NA,"77","86","38","11"
"3","4","F","18","K37","mädchen","NN","content",2,2,"long","11885",4.07503572592219,"prenuclear","rising","not_last","no_focus_particle","225","305",6.7,27,"80","171","81","46"
"3","4","F","18","K37","werden","VA","content",2,2,"long","48978",4.6900099139264,"no_accent","no_accent","not_last","no_focus_particle","240","250",NA,NA,"84","155","96","0"
"3","4","F","18","K37","sich","PRO","function",1,1,"short","83233",4.92030076614785,"no_accent","no_accent","not_last","no_focus_particle","234","243",NA,NA,"73","138","33","0"
"3","4","F","18","K37","mit","PP","function",1,1,"short","152783",5.18407787599659,"no_accent","no_accent","not_last","no_focus_particle","214","236",NA,NA,"77","132","24","0"
"3","4","F","18","K37","ihrer","PRO","function",2,2,"long","4232",3.62664826847401,"no_accent","no_accent","not_last","no_focus_particle","183","191",NA,NA,"73","89","83","0"
"3","4","F","18","K37","neuen","ADJ","content",2,1,"long","4056",3.60820500770433,"prenuclear","rising","not_last","no_focus_particle","204","255",6.7,42.2,"78","300","110","50"
"3","4","F","18","K37","klassenkameradin","NN","content",6,6,"short","11",1.07918124604762,"nuclear_ip","high","last","no_focus_particle","225","248",0.4,8.3,"78","186","73","11"
"3","4","F","18","K37","sicher","ADV","content",2,2,"short","18773",4.27355681352984,"prenuclear","rising","not_last","no_focus_particle","210","281",5.6,45,"75","152","58","36"
"3","4","F","18","K37","gut","ADJ","content",1,1,"long","54294",4.73475983746378,"prenuclear","falling","not_last","no_focus_particle","178","201",-4.2,-25,"70","202","47","18"
"3","4","F","18","K37","verstehen","VV","content",3,2,"long","4798",3.68115074993242,"nuclear_IP","falling","not_last","no_focus_particle","191","220",-6.9,-95.8,"75","348","98","21"
"3","12","M","19","K11","schon","ADV","content",1,1,"long","65985",4.81945180269794,"no_accent","no_accent","not_last","no_focus_particle","146","149",NA,NA,"74","160","67","0"
"3","12","M","19","K11","seit","ADV","content",1,1,"long","8574",3.93323412871481,"no_accent","no_accent","not_last","no_focus_particle","160","171",NA,NA,"84","185","67","4"
"3","12","M","19","K11","wochen","NN","content",2,2,"short","3189",3.50379068305718,"prenuclear","rising","not_last","no_focus_particle","261","284",7.6,38.6,"86","192","58","68"
"3","12","M","19","K11","freuen","VV","content",2,1,"long","870",2.94001815500766,"nuclear_IP","rising","not_last","no_focus_particle","274","304",3.4,38.5,"82","375","112","86"
"3","12","M","19","K11","sie","PRO","function",1,1,"long","366870",5.56451338349827,"no_accent","no_accent","not_last","no_focus_particle","177","227",NA,NA,"76","108","45","0"
"3","12","M","19","K11","sich","PRO","function",1,1,"short","83233",4.92030076614785,"no_accent","no_accent","not_last","no_focus_particle","133","149",NA,NA,"74","161","29","0"
"3","12","M","19","K11","auf","PP","function",1,1,"long","131482",5.11886960466257,"no_accent","no_accent","not_last","no_focus_particle","112","123",NA,NA,"77","122","48","0"
"3","12","M","19","K11","dieses","ART","function",2,2,"long","12894",4.11042134647396,"no_accent","no_accent","not_last","no_focus_particle","104","112",NA,NA,"71","108","51","0"
"3","12","M","19","K11","thema","NN","content",2,2,"long","1064",3.02734960777476,"no_accent","no_accent","last","no_focus_particle","101","106",NA,NA,"71","192","74","11"
"3","2","F","20","N40","eine","ART","function",2,2,"long","118709",5.07448730498569,"no_accent","no_accent","not_last","no_focus_particle","173","180",NA,NA,"77","75","52","0"
"3","2","F","20","N40","akupunktur","NN","content",4,4,"long","12",1.11394335230684,"nuclear_ip","rising","not_last","no_focus_particle","215","260",7.8,60,"78","209","112","21"
"3","2","F","20","N40","kann","VM","content",1,1,"short","67376",4.82851166986192,"no_accent","no_accent","not_last","no_focus_particle","178","255",NA,NA,"73","188","26","4"
"3","2","F","20","N40","nur","ADV","content",1,1,"long","80748",4.90713715271,"prenuclear","rising","not_last","no_focus_particle","229","252",7,52.1,"79","199","112","89"
"3","2","F","20","N40","doktor","NN","content",2,2,"short","2846",3.45438746714695,"prenuclear","rising","not_last","no_focus_particle","231","289",5.4,38.3,"78","182","61","4"
"3","2","F","20","N40","bahber","NE","content",2,2,"long","0",0,"nuclear_IP","falling","last","focus_particle","172","256",-3.2,-52.5,"77","176","125","25"
"3","2","F","20","N40","machen","VV","content",2,2,"short","35975",4.55601287455989,"no_accent","no_accent","not_last","no_focus_particle","140","190",NA,NA,"72","218","80","0"
